Gender,Age,Salary,Family members,Insurance benefits
0,26,33900,0,0
0,25,27300,3,0
0,35,46100,0,0
0,24,36800,1,0
1,24,35000,2,0
1,28,57600,2,0
0,36,52900,3,0
1,34,29000,1,0
1,23,41900,2,0
1,26,62800,0,0
0,50,17000,4,2
0,44,48100,3,1
0,52,27500,3,2
1,24,53900,2,0
0,43,31300,1,1
0,26,30000,1,0
1,24,31800,1,0
1,36,52900,1,0
1,42,60500,2,0
1,32,56500,1,0
1,24,50600,3,0
0,21,54800,1,0
0,40,50500,2,0
0,35,46600,0,0
0,23,48000,1,0
0,24,26300,3,0
1,34,37900,1,0
0,37,30400,0,0
0,20,32800,3,0
0,31,43400,2,0
0,42,44700,1,1
0,32,36000,1,0
0,37,57500,2,0
1,20,52300,1,0
0,27,40900,0,0
0,44,44800,1,1
1,38,18400,1,0
0,35,36100,1,0
1,19,32600,3,0
0,27,47700,2,0
1,32,63300,1,0
0,34,12900,2,0
0,30,24700,1,0
0,32,54200,1,0
1,37,27000,1,0
0,20,36800,0,0
0,22,47700,0,0
0,48,32000,1,1
0,35,21200,0,0
0,25,45900,1,0
0,29,40400,2,0
1,29,44500,0,0
1,35,32300,3,0
1,33,24600,1,0
1,42,30200,1,1
0,19,36100,1,0
1,22,30500,2,0
0,31,35800,1,0
1,28,28300,1,0
1,21,31000,1,0
0,47,30900,0,1
0,28,37100,1,0
1,27,25500,1,0
0,36,28100,0,0
0,51,37200,2,2
0,28,35100,0,0
0,32,19300,1,0
1,23,47200,0,0
1,19,32700,0,0
0,22,42200,2,0
1,37,30600,0,0
1,19,33400,3,0
1,20,37400,2,0
0,44,55700,1,1
1,50,45900,5,2
0,39,48200,3,0
1,20,36000,0,0
0,39,37400,0,0
0,26,35400,1,0
0,19,31000,2,0
1,24,38700,2,0
1,33,39900,2,0
0,19,39600,1,0
1,42,37200,0,1
1,35,38800,3,0
0,21,48800,0,0
0,26,44100,2,0
0,28,31900,0,0
1,23,50600,1,0
0,29,38600,2,0
1,27,42900,2,0
0,36,43900,0,0
0,37,45200,3,0
0,41,33800,0,0
0,35,32900,0,0
1,29,44200,2,0
1,40,36800,1,0
1,39,33100,3,0
0,38,36600,0,0
1,45,41200,1,1
0,27,22900,3,0
0,25,39300,0,0
1,33,42400,1,0
1,44,27800,1,1
0,37,45600,1,0
0,40,52000,0,0
1,19,41600,2,0
0,21,43800,3,0
0,35,49100,2,0
0,26,46400,0,0
0,36,26400,0,0
1,23,50100,1,0
1,34,46000,0,0
0,40,18300,0,0
1,18,41500,3,0
1,35,41000,0,0
1,33,32600,0,0
1,35,47900,1,0
0,40,43900,2,0
0,33,30500,0,0
0,46,50600,2,1
1,24,36700,1,0
1,30,46300,0,0
1,29,40100,1,0
1,22,39100,1,0
1,40,39800,1,0
1,30,55900,2,0
1,32,44500,2,0
0,19,42100,0,0
0,33,52100,1,0
0,37,21700,1,0
1,24,28600,3,0
0,47,38800,0,1
1,29,27800,0,0
1,22,34900,1,0
0,37,42400,0,0
0,43,56300,2,1
1,33,31000,0,0
1,35,44400,1,0
1,26,43700,0,0
0,35,37800,0,0
1,41,27500,1,0
1,20,29500,2,0
1,31,21600,0,0
1,30,21500,2,0
1,29,33300,2,0
0,50,33200,1,2
1,39,39900,2,0
1,22,51600,0,0
1,50,49300,0,2
1,28,59900,0,0
0,20,30200,4,0
1,22,47800,3,0
1,19,59800,1,0
0,39,58300,0,0
0,41,43900,2,0
0,40,41400,3,0
0,32,46500,1,0
0,36,24300,0,0
0,33,49800,1,0
0,43,27200,1,1
0,38,52200,0,0
0,30,44900,2,0
0,19,14400,2,0
1,21,41300,1,0
0,28,35400,2,0
0,26,32000,2,0
1,29,26200,0,0
1,18,32800,2,0
0,25,35700,1,0
0,43,45600,1,1
0,29,35900,0,0
1,20,13400,1,0
1,34,57600,0,0
1,20,30500,1,0
0,26,20700,3,0
0,34,35300,2,0
1,31,31500,3,0
1,38,17900,3,0
0,35,25900,3,0
0,20,54900,1,0
1,21,45800,1,0
0,21,47600,1,0
0,55,42300,1,3
1,27,31900,2,0
0,39,41500,1,0
1,55,33100,1,3
1,28,47400,1,0
1,25,51700,2,0
0,18,38600,0,0
0,24,53300,1,0
1,27,39700,3,0
0,33,52900,3,0
1,38,36100,0,0
0,33,48000,0,0
1,23,45900,0,0
0,36,40500,2,0
0,21,50500,2,0
1,30,44400,1,0
1,42,54500,1,1
0,20,31000,0,0
0,21,48400,2,0
0,36,40400,1,0
1,30,24900,1,0
0,28,30500,1,0
0,37,30200,2,0
0,37,39600,1,0
0,18,43400,2,0
1,40,34700,0,0
0,20,33100,2,0
0,33,53400,2,0
0,19,37500,0,0
0,42,31900,1,1
0,33,54400,1,0
0,48,51200,1,1
0,37,42500,1,0
1,40,44500,2,0
1,41,32700,0,0
1,50,32200,2,2
0,38,31400,1,0
1,36,51000,3,0
0,48,37800,0,1
1,34,53900,3,0
0,31,55200,0,0
0,27,43000,0,0
0,35,34700,3,0
0,27,47200,2,0
0,37,52800,1,0
1,26,39300,3,0
0,40,31800,2,0
0,34,22600,0,0
0,21,35200,1,0
1,25,35600,2,0
1,28,56100,0,0
1,32,47100,1,0
1,32,46800,3,0
0,21,44800,2,0
0,23,30600,1,0
1,32,51500,0,0
1,35,26100,2,0
0,26,36600,0,0
0,49,35300,1,2
0,31,42300,1,0
0,39,44500,3,0
0,37,28600,2,0
0,24,44000,1,0
0,34,46300,2,0
1,36,37400,0,0
0,36,37400,0,0
0,32,45300,1,0
0,25,49000,1,0
1,26,43800,0,0
0,25,40100,0,0
1,36,40800,0,0
1,30,28100,2,0
1,31,23900,1,0
1,33,42400,2,0
1,36,40500,1,0
0,19,45800,1,0
1,36,43200,0,0
1,27,36800,1,0
0,34,38300,0,0
0,32,45100,1,0
0,38,57200,2,0
0,20,25800,1,0
0,18,27700,0,0
0,32,41800,3,0
0,23,48600,1,0
0,44,52200,1,1
0,34,39900,0,0
1,36,41900,5,0
0,18,42400,1,0
0,26,28200,0,0
0,25,51200,0,0
0,40,54000,2,0
0,26,49000,2,0
0,25,29000,1,0
1,28,13000,1,0
1,33,44100,2,0
0,21,39600,0,0
0,38,52800,2,0
0,38,40200,0,0
1,31,52900,0,0
1,42,40500,0,1
0,31,39300,2,0
0,33,18400,0,0
0,31,48800,1,0
1,30,59900,1,0
1,21,40300,2,0
1,22,30600,3,0
0,19,19900,0,0
1,32,36900,0,0
1,21,49800,1,0
0,32,52700,0,0
1,31,54700,0,0
1,36,39100,2,0
0,25,55400,0,0
0,21,46800,3,0
1,18,39800,2,0
1,40,47600,1,0
1,59,32100,0,4
0,23,41100,1,0
0,37,22800,0,0
1,31,43300,0,0
1,27,61000,1,0
0,27,36600,2,0
0,23,30200,0,0
0,31,35400,2,0
1,19,37000,1,0
1,24,32400,1,0
1,30,46000,1,0
1,38,52900,2,0
0,19,37200,2,0
0,24,57400,1,0
0,33,43900,3,0
0,32,50500,0,0
1,19,51800,1,0
1,20,29200,1,0
1,23,18700,1,0
0,22,34200,2,0
0,35,44000,1,0
1,35,23000,1,0
0,26,55900,3,0
0,21,36400,0,0
0,30,50800,1,0
1,30,56200,1,0
1,27,41600,0,0
0,41,40000,4,0
0,35,42900,0,0
1,29,48300,0,0
0,28,39800,1,0
1,49,30600,4,1
1,27,40700,0,0
0,28,40200,0,0
1,32,47200,0,0
0,34,20500,0,0
0,26,43400,1,0
1,41,43200,2,0
1,18,50200,1,0
0,21,30300,0,0
0,20,34500,1,0
1,34,44300,2,0
1,32,35900,1,0
0,48,45000,2,1
1,26,53200,0,0
1,28,46500,0,0
0,21,41000,2,0
0,18,41200,0,0
1,53,40300,2,2
0,23,43900,0,0
1,18,45300,0,0
1,27,43800,2,0
1,31,47800,2,0
1,37,44800,0,0
0,37,54000,1,0
1,38,41700,1,0
0,24,34300,2,0
1,30,25600,1,0
1,37,35500,1,0
1,41,34300,2,0
1,28,55900,0,0
1,27,46600,2,0
1,34,32400,1,0
1,30,33500,1,0
0,31,38100,2,0
1,22,36200,1,0
1,36,33800,1,0
1,21,45100,3,0
0,31,47300,2,0
0,39,55000,1,0
0,27,52100,1,0
0,21,23300,4,0
0,31,31200,2,0
1,40,41500,1,0
0,24,32900,1,0
0,21,52600,1,0
1,29,45300,1,0
0,34,46800,2,0
1,25,49400,1,0
0,46,42100,2,1
0,18,36800,1,0
0,29,38600,3,0
1,33,40400,0,0
0,30,21200,1,0
0,26,52800,3,0
0,20,35700,2,0
0,44,38400,1,1
0,33,33800,2,0
0,41,38300,0,0
1,21,44000,0,0
0,35,39100,2,0
1,28,18100,1,0
1,24,25300,3,0
1,39,35800,2,0
1,19,36500,1,0
0,29,40300,1,0
0,28,44500,0,0
0,38,37900,1,0
0,36,31700,1,0
1,30,49900,1,0
1,37,51300,1,0
1,24,44100,0,0
0,26,46500,1,0
1,23,41900,2,0
0,48,36400,1,1
1,22,32400,1,0
0,46,61800,1,1
0,22,49000,3,0
1,35,52400,3,0
0,34,48800,1,0
1,31,27900,1,0
1,25,47100,0,0
0,31,33700,1,0
1,38,29300,3,0
0,41,36100,1,0
0,27,33900,1,0
1,45,58700,1,1
1,33,26200,0,0
1,20,31600,2,0
0,32,32000,2,0
1,35,58000,0,0
0,30,31000,0,0
1,28,47700,0,0
0,35,30800,3,0
1,51,35000,0,2
0,18,30100,0,0
1,33,54400,0,0
0,27,47400,1,0
1,25,38300,2,0
0,28,59500,0,0
0,33,41200,1,0
0,28,26400,0,0
0,37,30900,1,0
0,37,39100,0,0
1,23,18200,2,0
1,34,23500,3,0
0,39,39700,0,0
0,29,32100,2,0
0,29,48100,3,0
1,34,62000,1,0
1,36,50100,0,0
1,29,56000,2,0
0,22,50900,1,0
1,41,50300,2,0
0,26,35900,1,0
1,35,42600,0,0
1,43,40500,1,1
0,25,51300,1,0
0,19,50400,1,0
0,18,52400,0,0
1,20,24400,3,0
0,38,37000,2,0
0,24,40300,1,0
1,29,27300,1,0
0,29,26000,3,0
0,20,44400,0,0
0,32,43800,1,0
0,22,34200,1,0
1,31,50000,0,0
1,32,51400,1,0
0,30,37800,0,0
0,35,57100,1,0
0,30,39200,2,0
0,24,43200,2,0
0,30,42300,0,0
1,35,38300,0,0
1,36,46800,0,0
0,29,45000,0,0
1,30,34700,0,0
0,28,43400,1,0
1,35,28100,1,0
1,27,49700,1,0
0,36,41000,1,0
1,28,21100,0,0
1,28,59900,0,0
0,29,31700,0,0
1,40,41900,2,0
0,40,26100,2,0
0,47,42700,0,1
1,22,42100,0,0
1,20,28100,1,0
1,48,46700,2,1
1,34,52500,1,0
0,19,38600,0,0
1,23,45400,2,0
1,29,30900,1,0
1,33,43900,1,0
0,31,42100,0,0
0,35,39300,2,0
0,42,35500,1,1
1,23,33100,1,0
0,35,35100,2,0
0,27,52800,0,0
0,28,42800,0,0
0,33,28400,3,0
1,29,48100,2,0
1,20,29300,2,0
0,38,49400,1,0
0,40,30900,1,0
0,30,39800,2,0
1,22,46600,2,0
1,34,44500,4,0
1,20,54200,0,0
1,38,20900,2,0
1,28,33400,0,0
1,26,45000,2,0
1,26,26200,0,0
1,18,48900,1,0
1,37,26600,1,0
0,18,42200,1,0
0,53,33500,2,2
1,36,27400,2,0
1,20,41400,3,0
1,24,43500,4,0
1,21,37100,2,0
0,37,50000,0,0
1,34,52200,1,0
1,45,44500,1,1
1,27,42100,0,0
0,34,37900,0,0
0,31,47400,1,0
1,19,47600,0,0
1,40,35300,1,0
0,18,50600,1,0
1,33,30700,1,0
1,32,54400,0,0
1,31,27500,1,0
0,27,41900,2,0
0,19,47100,1,0
0,21,47600,2,0
0,26,32800,1,0
0,21,35600,1,0
0,45,44400,1,1
0,35,54800,0,0
1,51,25000,1,2
0,23,33700,1,0
1,33,46700,2,0
1,45,35700,1,1
1,23,37300,0,0
1,33,40900,1,0
0,36,56000,2,0
0,37,31800,3,0
0,23,36300,1,0
1,42,37100,2,0
1,22,46100,0,0
1,22,57500,0,0
1,18,53900,2,0
1,27,38700,2,0
1,47,38200,1,1
1,27,36100,2,0
0,34,39300,4,0
1,27,34100,0,0
0,45,35100,2,1
1,38,35500,1,0
0,41,55300,0,0
1,25,27900,0,0
0,35,42800,0,0
0,43,48400,1,1
1,37,42200,0,0
0,35,43800,3,0
0,45,31300,0,1
0,22,44600,1,0
0,22,44100,1,0
0,20,37300,2,0
0,24,26300,2,0
0,50,59100,1,2
0,21,31700,0,0
1,49,55100,0,2
1,44,37200,0,1
1,31,29000,2,0
0,32,17300,2,0
0,32,48500,1,0
0,35,36200,1,0
0,33,48700,1,0
0,44,28000,0,1
1,23,28500,2,0
0,27,18400,1,0
1,21,40500,2,0
1,19,46500,2,0
1,31,32700,0,0
1,36,60700,0,0
1,18,39200,2,0
0,49,28700,2,1
1,23,32600,0,0
0,27,57500,2,0
0,31,53200,2,0
1,19,58100,1,0
0,52,32500,1,2
0,31,43800,1,0
0,21,33400,1,0
0,31,35600,0,0
0,32,34900,2,0
1,36,52100,2,0
1,37,52400,0,0
1,28,46600,1,0
0,46,38900,1,1
1,18,50200,0,0
0,35,33700,0,0
1,47,37700,1,1
0,37,51500,1,0
1,41,24300,0,0
0,23,23500,2,0
1,27,29300,0,0
1,34,55100,0,0
1,27,43600,1,0
0,22,44200,1,0
1,41,40900,0,0
0,40,49900,1,0
1,36,49100,0,0
1,26,33700,0,0
1,20,50900,3,0
1,27,34200,0,0
1,27,20200,2,0
0,26,45600,0,0
0,19,35000,0,0
1,28,46700,1,0
0,43,35600,2,1
1,31,30500,1,0
0,21,35700,1,0
0,20,29300,3,0
0,27,50500,1,0
0,29,54900,0,0
0,23,30700,3,0
1,30,70600,0,0
0,29,37000,1,0
1,30,49900,1,0
0,36,28300,2,0
0,22,43300,0,0
1,38,33200,2,0
1,20,47700,0,0
0,31,44900,1,0
0,18,38000,2,0
0,22,42000,2,0
1,19,49700,0,0
1,40,42700,3,0
1,22,36800,0,0
0,22,50500,1,0
1,26,38000,2,0
0,27,35500,1,0
1,21,41200,4,0
0,35,38800,1,0
1,27,29200,2,0
0,31,52500,1,0
0,29,40900,1,0
1,46,44600,2,1
1,29,45200,0,0
0,22,45700,0,0
1,20,45800,1,0
0,52,34000,0,2
1,44,48500,1,1
1,22,53000,2,0
1,22,32800,0,0
0,39,53800,1,0
1,32,40100,0,0
0,18,42900,1,0
0,39,30200,2,0
1,38,42300,2,0
1,45,35800,0,1
0,24,31300,1,0
1,30,54900,1,0
0,33,41500,1,0
1,49,47700,1,2
1,19,45100,1,0
1,33,33200,1,0
1,50,43000,2,2
0,23,47600,0,0
1,36,30200,1,0
0,45,43600,1,1
1,26,43900,0,0
1,19,44400,0,0
0,21,45300,2,0
1,40,44800,0,0
0,31,17700,1,0
1,27,44900,1,0
1,19,51900,1,0
0,47,43400,0,1
1,34,34100,6,0
1,31,36600,3,0
0,25,53900,2,0
0,27,34600,1,0
0,27,37100,1,0
0,24,36600,0,0
1,43,24700,1,1
0,47,42700,1,1
0,53,45200,0,2
1,27,19700,2,0
0,26,48700,2,0
0,27,49900,1,0
1,33,30200,0,0
1,32,36800,1,0
1,35,43000,0,0
0,22,47100,0,0
0,28,39300,2,0
1,19,46700,1,0
0,22,43400,1,0
1,24,54800,1,0
1,30,48900,1,0
1,39,19900,1,0
1,39,18900,0,0
0,21,53600,0,0
1,34,42300,1,0
0,22,34200,4,0
0,20,40400,2,0
1,39,33400,1,0
1,19,24800,1,0
1,27,46600,1,0
1,28,44500,1,0
0,24,46800,0,0
1,45,32300,2,1
1,38,40400,0,0
1,44,26400,2,1
1,21,47400,5,0
0,37,42700,0,0
0,21,32200,1,0
0,27,48700,0,0
0,26,42200,0,0
0,39,44600,3,0
0,30,51100,0,0
1,24,34300,0,0
1,32,31800,0,0
1,41,38800,1,0
0,37,34800,1,0
1,19,41600,1,0
0,18,30400,1,0
0,33,23200,2,0
0,23,31200,1,0
1,26,28800,1,0
0,45,41000,0,1
1,46,55000,2,1
1,39,35000,1,0
1,38,42200,2,0
1,34,42300,3,0
0,34,29000,2,0
0,28,41700,0,0
1,36,25600,1,0
1,22,38000,1,0
0,21,38200,2,0
0,30,33900,0,0
1,28,47600,0,0
0,45,40900,1,1
1,35,32600,1,0
0,24,40000,0,0
1,38,35900,1,0
0,42,50400,2,0
1,33,44300,2,0
1,28,49200,0,0
0,21,37100,3,0
1,22,30800,0,0
1,45,41400,0,1
0,38,30900,0,0
0,23,29900,3,0
1,25,28700,1,0
0,22,36900,1,0
1,32,63100,1,0
1,41,49600,0,0
1,34,50800,0,0
1,29,52500,0,0
0,38,29300,1,0
1,40,44500,0,0
1,23,39300,2,0
1,26,54400,1,0
0,24,35800,4,0
0,34,38900,2,0
0,30,20900,0,0
0,24,39800,1,0
1,25,50900,0,0
1,24,27300,1,0
1,21,59200,1,0
1,34,54200,0,0
1,26,36600,0,0
0,29,47800,0,0
1,34,37700,3,0
0,20,14700,0,0
0,31,37800,1,0
0,40,29200,2,0
0,36,28000,2,0
1,28,36700,1,0
1,30,45800,0,0
1,30,37000,0,0
0,44,53100,2,1
0,22,35800,1,0
0,30,34500,2,0
1,28,44000,2,0
1,21,42700,2,0
1,49,39500,0,2
1,47,33400,1,1
1,33,37500,0,0
1,32,47100,1,0
1,44,29900,1,1
0,22,31800,0,0
1,38,43500,0,0
0,27,49200,2,0
0,33,24400,1,0
0,26,49600,1,0
1,28,39000,2,0
1,23,43000,1,0
0,39,42500,0,0
0,23,49700,0,0
0,19,40100,1,0
0,32,21800,0,0
0,38,44200,3,0
1,24,42000,3,0
0,47,43100,0,1
0,24,46500,0,0
0,19,32100,0,0
1,33,55200,0,0
1,20,29200,0,0
1,24,44300,1,0
0,22,50500,3,0
1,49,37900,5,1
1,20,42400,3,0
0,29,39500,2,0
1,27,41800,1,0
1,19,29400,1,0
0,23,46800,3,0
1,21,28200,0,0
0,29,34800,0,0
0,20,34000,2,0
0,45,34200,1,1
1,21,68000,2,0
1,21,47900,2,0
1,39,48200,2,0
0,32,22900,6,0
0,31,31500,1,0
0,42,36000,3,0
1,21,43500,2,0
0,26,35300,1,0
1,42,42900,3,0
0,23,40500,3,0
0,39,38500,0,0
0,37,16500,3,0
1,25,23500,0,0
0,37,26300,2,0
0,29,47200,2,0
0,23,41700,0,0
1,41,47100,1,0
1,21,34700,1,0
1,22,33900,0,0
1,20,36100,0,0
1,20,47500,3,0
0,33,47500,0,0
0,35,49700,2,0
1,23,41100,2,0
0,25,30000,3,0
1,31,30300,0,0
0,30,52600,2,0
1,21,41300,0,0
0,26,22100,1,0
1,21,50200,0,0
0,22,22600,0,0
0,32,53200,0,0
1,24,44200,1,0
1,21,40200,1,0
1,36,27800,2,0
0,18,45800,0,0
1,19,48900,0,0
0,19,27500,0,0
0,37,49600,2,0
0,32,42400,2,0
1,21,33300,3,0
1,45,40500,2,1
0,46,47900,1,1
1,37,31500,1,0
1,51,40500,1,2
0,22,22900,3,0
0,42,40300,4,0
0,35,30100,0,0
0,20,29900,0,0
1,37,60100,3,0
0,20,44200,4,0
0,20,46800,2,0
1,26,43900,0,0
1,36,37700,1,0
0,25,49700,0,0
0,32,45900,1,0
0,33,40900,2,0
0,28,19600,1,0
1,27,32300,1,0
1,42,32400,0,1
1,38,45700,1,0
0,41,24500,0,0
1,20,47900,1,0
0,47,40300,0,1
0,23,27900,1,0
1,20,39200,1,0
0,35,39300,1,0
1,24,48200,2,0
1,56,40400,0,3
1,23,43500,1,0
0,24,20500,0,0
0,26,36000,0,0
0,34,37300,4,0
1,20,50000,1,0
1,39,36000,0,0
0,29,36800,1,0
1,29,47500,0,0
0,22,46600,3,0
1,32,48700,1,0
1,22,47500,0,0
1,39,23900,0,0
1,24,25400,0,0
0,36,62100,0,0
1,34,25900,1,0
1,24,46100,2,0
0,38,48100,1,0
1,29,32000,4,0
1,21,37200,1,0
0,36,31500,2,0
0,36,31700,1,0
1,41,44700,1,0
0,18,43400,1,0
0,25,40200,2,0
0,39,51200,2,0
0,40,26600,2,0
1,18,45800,1,0
0,19,56200,0,0
0,23,28400,1,0
0,25,58000,0,0
1,34,33600,1,0
1,36,24300,3,0
1,21,25900,1,0
1,32,35500,0,0
0,36,48400,4,0
1,22,32200,1,0
0,25,46200,0,0
1,26,71400,0,0
1,28,43900,0,0
1,20,46700,0,0
1,39,24300,2,0
1,39,42300,0,0
0,21,40400,3,0
0,28,29400,3,0
1,23,47700,2,0
1,25,47300,2,0
0,18,43500,0,0
0,22,49000,1,0
0,18,44000,0,0
1,44,34100,0,1
1,45,41900,2,1
0,28,33800,1,0
1,49,36300,2,2
0,21,43100,1,0
0,38,39300,0,0
1,20,28900,1,0
1,31,42000,1,0
0,36,53200,0,0
0,45,32800,3,1
0,45,44900,0,1
1,25,43900,5,0
1,32,40000,1,0
1,34,39400,3,0
1,21,39300,1,0
0,23,34300,1,0
0,32,10000,1,0
1,28,31700,0,0
1,23,50100,0,0
1,50,27000,1,2
0,19,31600,3,0
0,25,29900,1,0
1,43,45900,3,1
0,42,46000,1,1
1,21,23500,0,0
1,31,35400,2,0
0,33,59300,2,0
1,21,31000,0,0
1,27,11300,0,0
1,29,41600,1,0
0,30,43500,2,0
0,32,46800,0,0
0,19,33900,0,0
0,31,37200,1,0
0,31,60100,1,0
0,60,27900,0,4
0,36,22800,2,0
1,20,60900,4,0
0,27,34200,2,0
1,26,42200,1,0
0,34,55200,2,0
1,21,32900,1,0
1,33,43600,1,0
0,39,33800,0,0
1,19,30000,1,0
0,52,52400,2,2
0,23,45200,0,0
0,36,46700,2,0
1,53,29700,1,2
1,26,36000,1,0
1,43,48300,0,1
0,30,47900,1,0
0,20,30000,1,0
1,18,44100,1,0
1,39,53000,0,0
0,26,30600,2,0
1,22,26800,1,0
1,36,44100,2,0
1,39,27900,0,0
1,28,44400,1,0
0,25,33900,3,0
1,21,29500,0,0
1,21,36900,3,0
1,44,28400,0,1
1,19,43200,1,0
0,21,42700,1,0
1,42,36200,0,1
0,30,42800,0,0
1,26,26200,4,0
1,41,30200,0,0
1,32,33400,1,0
0,41,48000,1,0
1,33,37100,0,0
0,49,60300,1,2
1,22,48200,4,0
0,25,50400,1,0
1,30,37200,1,0
0,20,34800,0,0
1,40,41100,0,0
0,43,53200,1,1
0,36,53200,2,0
0,36,34300,1,0
1,40,32200,3,0
0,31,21300,1,0
0,27,41700,0,0
1,31,57200,3,0
0,40,27200,1,0
1,27,57300,1,0
0,30,42400,0,0
1,46,53900,0,1
0,28,41300,0,0
1,31,30100,0,0
0,20,40500,5,0
0,43,19600,3,1
0,44,24600,3,1
1,48,41300,1,1
1,40,55500,0,0
0,27,42400,1,0
0,28,43000,0,0
0,39,51500,1,0
1,25,36100,2,0
0,39,30100,1,0
0,22,37800,1,0
1,26,22700,3,0
1,36,43500,1,0
1,32,35500,1,0
0,49,40000,0,2
0,42,59500,1,1
0,41,34400,1,0
1,34,46700,1,0
1,38,42800,1,0
1,52,54700,0,2
0,31,29300,2,0
0,35,42500,0,0
1,39,30800,1,0
0,20,48600,0,0
1,19,25700,2,0
0,44,25300,1,1
0,22,45800,1,0
0,19,35200,0,0
0,43,25800,0,1
1,38,48400,1,0
0,37,54100,1,0
1,30,57200,1,0
0,38,39100,0,0
0,40,42000,0,0
0,32,59300,3,0
0,37,34700,1,0
0,47,43900,0,1
1,28,39800,2,0
1,37,33900,1,0
0,21,33200,1,0
0,26,47500,0,0
1,27,45900,0,0
1,30,52600,4,0
0,42,52400,0,1
1,19,36400,3,0
1,25,32700,2,0
1,47,50600,1,1
1,22,34300,1,0
0,25,49400,1,0
0,20,33000,3,0
0,22,42800,4,0
1,32,37100,0,0
1,46,49600,2,1
0,20,44700,1,0
0,44,34200,1,1
1,45,42000,2,1
0,19,51000,0,0
1,52,16400,2,2
1,26,22700,0,0
0,39,27000,1,0
1,44,46400,2,1
1,31,48500,1,0
1,23,32100,1,0
1,40,43800,0,0
0,47,30700,2,1
1,32,30800,0,0
0,37,33400,1,0
1,26,46900,3,0
0,29,43800,0,0
0,18,54000,0,0
0,32,43100,1,0
1,32,42200,0,0
1,30,55400,1,0
1,39,49300,3,0
0,29,35000,0,0
0,19,47100,2,0
1,22,41500,0,0
1,20,32600,0,0
0,23,37000,2,0
0,31,28300,1,0
1,32,25100,1,0
1,39,32100,1,0
0,29,42200,0,0
1,19,45000,3,0
1,26,25500,0,0
0,21,37100,1,0
0,31,33400,0,0
0,39,40700,1,0
1,36,32700,1,0
0,38,46200,2,0
1,36,35300,4,0
1,19,45400,1,0
1,34,41500,2,0
1,28,45800,1,0
0,21,34400,1,0
1,25,43500,2,0
0,30,55700,0,0
1,26,51900,0,0
0,31,29300,3,0
1,33,30800,3,0
1,38,28400,1,0
0,46,41200,0,1
0,37,27400,1,0
1,30,47700,0,0
0,40,30900,0,0
1,29,51100,1,0
1,22,37100,1,0
0,34,52500,0,0
0,19,58200,2,0
0,37,37100,3,0
1,44,43600,3,1
0,46,41700,1,1
1,20,46700,0,0
0,24,36700,0,0
1,19,53200,1,0
1,34,43900,1,0
1,30,42600,2,0
1,22,27700,4,0
1,30,41600,1,0
0,25,31200,2,0
0,20,62400,0,0
0,28,56100,0,0
1,34,48100,0,0
1,28,41800,2,0
0,42,57600,0,1
0,20,27700,0,0
1,30,59300,1,0
1,18,57100,1,0
1,38,33500,0,0
0,31,47600,3,0
0,43,25700,1,1
0,29,43400,1,0
1,18,39800,2,0
0,22,49200,2,0
1,27,61000,0,0
0,29,27500,0,0
0,34,45000,0,0
0,44,38100,1,1
0,25,47000,1,0
1,27,40000,2,0
0,50,43700,3,2
1,25,49600,6,0
1,44,32200,1,1
0,25,43300,1,0
1,31,24600,1,0
1,30,40500,1,0
1,25,32700,0,0
1,34,34800,1,0
0,37,36700,2,0
0,22,39200,2,0
0,23,41100,0,0
1,29,25600,0,0
0,41,31400,1,0
1,33,43700,2,0
1,39,42900,0,0
1,39,28500,2,0
1,21,26700,4,0
1,53,50900,1,2
1,22,25600,0,0
1,32,37800,1,0
0,41,42400,1,0
0,25,37600,1,0
0,26,32600,0,0
0,27,34200,2,0
1,37,34300,3,0
1,43,48000,1,1
1,27,30800,0,0
1,30,13800,5,0
0,40,54000,2,0
0,27,56400,1,0
0,32,40800,3,0
1,32,20600,2,0
1,51,41100,3,2
0,34,39900,0,0
0,25,66300,1,0
1,31,25000,0,0
1,20,24400,1,0
0,21,33400,3,0
0,18,31400,1,0
1,30,40900,0,0
0,39,34000,0,0
1,25,13800,3,0
0,51,44500,0,2
1,28,46600,0,0
0,38,50000,0,0
1,36,24600,0,0
1,33,53000,1,0
1,31,38700,4,0
0,34,18800,1,0
1,31,37200,1,0
0,18,23100,0,0
0,29,44900,1,0
0,47,41600,2,1
0,20,42000,0,0
1,44,38100,3,1
1,20,34800,0,0
0,45,28500,0,1
1,42,31000,0,1
1,26,27300,0,0
0,35,40500,2,0
1,19,39300,0,0
0,18,50200,3,0
0,34,11000,3,0
1,29,37600,2,0
0,25,28300,0,0
1,27,34100,1,0
0,22,34900,0,0
0,21,35400,3,0
1,53,45300,1,2
1,19,38600,2,0
1,39,54200,0,0
0,22,44600,3,0
0,25,52600,1,0
1,33,23800,1,0
1,53,47100,0,2
1,19,43200,1,0
0,31,33700,3,0
0,23,34100,0,0
1,21,43100,3,0
0,42,37800,2,0
0,43,37500,0,1
0,25,39700,3,0
0,36,29700,2,0
1,21,46100,2,0
0,25,39100,1,0
1,19,46200,1,0
1,28,48900,1,0
1,41,34100,0,0
0,22,52500,1,0
0,25,37600,1,0
1,20,37600,1,0
1,36,38000,0,0
1,43,36500,2,1
1,24,43500,1,0
0,31,45300,1,0
1,34,48000,3,0
0,28,52300,3,0
0,26,46700,0,0
0,45,46800,1,1
1,31,29200,2,0
0,33,66100,1,0
